id,latitude,longitude,neighbourhood_cleansed
51802849,49.89346,-97.14372,Fort Rouge - East Fort Garry
51803095,49.79079,-97.1969,Waverley West
51905074,49.82443,-97.05282,St. Vital
51905079,49.82473,-97.05082,St. Vital
51918527,49.78332,-97.20514,Waverley West
51936964,49.82323,-97.0611,St. Vital
51945948,49.82303,-97.05245,St. Vital
52009910,49.82495,-97.05125,St. Vital
52010157,49.87618,-97.11107,St. Boniface
52041714,49.905277252197266,-97.16368865966795,Point Douglas
52059165,49.81499,-97.14705,Waverley West
52065795,49.8837,-97.18514,Daniel McIntyre
52134047,49.89563,-97.12679,St. Boniface
52135312,49.79136,-97.19179,Waverley West
52187154,49.88007,-97.18353,Daniel McIntyre
52240447,49.8705,-97.14484,Fort Rouge - East Fort Garry
52303305,49.8917,-97.14126,Fort Rouge - East Fort Garry
52335675,49.92883,-97.13262,Mynarski
52335736,49.778358,-97.198608,Waverley West
52339048,49.7846,-97.18745,Waverley West
52366538,49.8428,-97.12946,St. Vital
52370553,49.79241,-97.19666,Waverley West
52443652,49.7916,-97.15407,St. Norbert - Seine River
52458447,49.91455,-97.09987,Elmwood - East Kildonan
52459300,49.91309,-97.10016,Elmwood - East Kildonan
52477462,49.89921,-97.1402,Point Douglas
52491677,49.89074,-97.14135,Fort Rouge - East Fort Garry
52498011,49.79232,-97.1557,St. Norbert - Seine River
52526101,49.88496,-97.21723,St. James
52529977,49.8984,-97.13359,Point Douglas
52556625,49.89328,-97.14377,Fort Rouge - East Fort Garry
52564734,49.89371,-97.14214,Fort Rouge - East Fort Garry
52571943,49.79875,-97.13894,St. Norbert - Seine River
52619925,49.86452,-97.15544,Fort Rouge - East Fort Garry
52620969,49.79607,-97.15566,St. Norbert - Seine River
52621127,49.80314,-97.1693,Waverley West
52668091,49.9033,-97.17553,Daniel McIntyre
52669156,49.87803,-97.14133,Fort Rouge - East Fort Garry
52676673,49.89615,-97.02376,Transcona
52687551,49.88189,-97.17096,Daniel McIntyre
52688008,49.86995,-97.15141,Fort Rouge - East Fort Garry
52712583,49.91728,-97.13246,Mynarski
52712755,49.90477,-97.15219,Point Douglas
52757617,49.87716,-97.26314,St. James
52770885,49.88717,-97.11564,St. Boniface
52843284,49.80253,-97.18369,Waverley West
52845432,49.7931,-97.20513,Waverley West
52862738,49.7825,-97.18663,Waverley West
52863244,49.88943,-97.14097,Fort Rouge - East Fort Garry
52876789,49.89106,-97.14131,Fort Rouge - East Fort Garry
52898954,49.84182,-97.09831,St. Vital
52917053,49.82416,-97.06323,St. Vital
52917154,49.82389,-97.06274,St. Vital
52925332,49.8762,-97.14975,Fort Rouge - East Fort Garry
52952194,49.89288,-97.14421,Fort Rouge - East Fort Garry
52956818,49.86668583732003,-97.1070297807455,St. Vital
52970362,49.90825,-97.15786,Point Douglas
52972063,49.89036,-97.16629,Daniel McIntyre
52987645,49.88873,-97.17015,Daniel McIntyre
52990541,49.78229,-97.18671,Waverley West
53012750,49.89348,-97.14369,Fort Rouge - East Fort Garry
53034809,49.86083,-97.1768,River Heights - Fort Garry
53043082,49.917217,-97.161072,Point Douglas
53065524,49.79914,-97.19241,Waverley West
53066314,49.78727,-97.19892,Waverley West
53088169,49.88967,-97.14036,Fort Rouge - East Fort Garry
53089140,49.87002,-97.15097,Fort Rouge - East Fort Garry
53095207,49.88173,-97.20835,St. James
53114286,49.87884,-97.13976,Fort Rouge - East Fort Garry
53149271,49.8819,-97.14057,Fort Rouge - East Fort Garry
53164981,49.8752,-97.10771,St. Boniface
53165790,49.7961,-97.17151,Waverley West
53167419,49.77272,-97.18044,Waverley West
53262068,49.87991,-97.12883,St. Boniface
53295394,49.8856,-97.21529,St. James
53310203,49.89146,-97.13969,Fort Rouge - East Fort Garry
53310895,49.89148,-97.14119,Fort Rouge - East Fort Garry
53345105,49.7729,-97.18065,Waverley West
53345225,49.77238,-97.18107,Waverley West
53361304,49.87781,-97.16516,River Heights - Fort Garry
53481879,49.81657,-97.14683,Waverley West
53497917,49.88239,-97.1061496,St. Boniface
53518504,49.86211992521903,-97.15361691580206,Fort Rouge - East Fort Garry
53532012,49.78326,-97.1889,Waverley West
53533856,49.89867,-97.135651,Point Douglas
53546198,49.79381,-97.13531,St. Norbert - Seine River
53576939,49.87649,-97.14866,Fort Rouge - East Fort Garry
53627805,49.88468,-97.11973,St. Boniface
53646235,49.8911,-97.13985,Fort Rouge - East Fort Garry
53677361,49.92622,-97.15461,Point Douglas
53688452,49.7742,-97.16273,St. Norbert - Seine River
53704642,49.78201,-97.18814,Waverley West
53714436,49.86106,-97.14201,Fort Rouge - East Fort Garry
53715553,49.88208,-97.21987,St. James
53720378,49.85552,-97.17667,River Heights - Fort Garry
53744482,49.822,-97.1471,River Heights - Fort Garry
53755034,49.91126,-97.07246,Elmwood - East Kildonan
53756247,49.78186,-97.18931,Waverley West
53760756,49.8665,-97.10902,St. Vital
53774439,49.80857,-97.07348,St. Norbert - Seine River
53782642,49.89673,-97.13995,Point Douglas
53783087,49.88809,-97.30885,St. James
53793889,49.88963,-97.14172,Fort Rouge - East Fort Garry
53798530,49.79175,-97.19712,Waverley West
53809788,49.88315,-97.15942,Fort Rouge - East Fort Garry
53817538,49.77847,-97.19934,Waverley West
53822920,49.84494,-97.22414,Charleswood - Tuxedo - Westwood
53835586,49.791386,-97.155701,St. Norbert - Seine River
53892650,49.80088,-97.1823,Waverley West
53906133,49.90287397208577,-97.02261725023044,Transcona
53921282,49.84565,-97.15744,River Heights - Fort Garry
53939088,49.79749,-97.20092,Waverley West
53942000,49.89303,-97.14378,Fort Rouge - East Fort Garry
53953048,49.86144,-97.17712,River Heights - Fort Garry
53957925,49.8506,-97.11086,St. Vital
53974224,49.87643,-97.14848,Fort Rouge - East Fort Garry
54021961,49.92572,-97.16709,Point Douglas
54031700,49.86689,-97.11041,St. Vital
54031769,49.89287,-97.1451,Fort Rouge - East Fort Garry
54052290,49.78306,-97.17644,Waverley West
54102743,49.86243,-97.14331,Fort Rouge - East Fort Garry
54108468,49.95548,-97.07447,North Kildonan
54139500,49.85055,-97.10986,St. Vital
54149036,49.8467,-97.15766,River Heights - Fort Garry
54222673,49.86369,-97.15696,Fort Rouge - East Fort Garry
54229182,49.8709,-97.15683,Fort Rouge - East Fort Garry
54305668,49.87195,-97.16098,River Heights - Fort Garry
54319194,49.87513,-97.14907,Fort Rouge - East Fort Garry
54324139,49.929,-97.12684,Mynarski
54339659,49.79683,-97.13852,St. Norbert - Seine River
54356490,49.89438,-97.14446,Daniel McIntyre
54393039,49.91365,-97.01755,Transcona
54393358,49.883835,-97.165192,Daniel McIntyre
54398948,49.91384,-97.08863,Elmwood - East Kildonan
54405527,49.78315,-97.18765,Waverley West
537674142501729619,49.89369,-97.14401,Daniel McIntyre
542724734337928335,49.866695,-97.110565,St. Vital
543303364943431344,49.89569334749526,-96.99398602427549,Transcona
547911591110108148,49.91699,-97.03753,Transcona
548006508986794328,49.89685,-97.13632,Point Douglas
548133478317253116,49.84421,-97.10765,St. Vital
549995666721274018,49.88996,-97.13998,Fort Rouge - East Fort Garry
550113945772684814,49.78153,-97.18845,Waverley West
550582711238170090,49.85559,-97.27592,Charleswood - Tuxedo - Westwood
550852534008266963,49.9439,-97.20019,Point Douglas
551611847054308403,49.87237,-97.15638,Fort Rouge - East Fort Garry
552087780908188359,49.88497,-97.11243,St. Boniface
552087844563742049,49.88471,-97.11369,St. Boniface
552087895823734241,49.88291,-97.11378,St. Boniface
552087956756419718,49.88485,-97.11195,St. Boniface
552114600300165934,49.86884,-97.16506,River Heights - Fort Garry
552152191730216296,49.85625,-97.19383,River Heights - Fort Garry
552415853827862565,49.86155,-97.107,St. Vital
554391717379421105,49.78287,-97.18868,Waverley West
554458142818811004,49.8909,-97.13983,Fort Rouge - East Fort Garry
555066451849769097,49.89884,-97.1313,Point Douglas
555101745437681657,49.81029,-97.10638,St. Norbert - Seine River
555309734089774564,49.87977,-97.11246,St. Boniface
555738744607072456,49.94975,-97.07799,North Kildonan
557411905970125658,49.88654,-97.16413,Daniel McIntyre
557464338065061481,49.87536,-97.1463,Fort Rouge - East Fort Garry
558321069290526061,49.79114,-97.19786,Waverley West
558695661230423902,49.87227,-97.14652,Fort Rouge - East Fort Garry
558773763535663289,49.866695,-97.110565,St. Vital
559598781807952511,49.89827,-97.13323,Point Douglas
559707802859743390,49.7977,-97.1391,St. Norbert - Seine River
561429819139255451,49.79663,-97.16023,Waverley West
561702182184142040,49.7984,-97.13906,St. Norbert - Seine River
563777605371370552,49.89343,-97.03291,Transcona
563828868975155133,49.84505,-97.15629,River Heights - Fort Garry
563888333634041037,49.89506,-97.14436,Daniel McIntyre
565172182323053498,49.87576,-97.21324,St. James
566733746682572736,49.84734,-97.15618,River Heights - Fort Garry
566956279347109625,49.78278,-97.19771,Waverley West
567271960532747265,49.79705,-97.16083,Waverley West
567571720443488708,49.78142,-97.20632,Waverley West
567585476298904421,49.8928,-97.14541,Fort Rouge - East Fort Garry
568014388468501085,49.86258,-97.16417,River Heights - Fort Garry
568290702274958424,49.88686,-97.15741,Fort Rouge - East Fort Garry
569411916548500848,49.85216,-97.08095,St. Boniface
569519928038818346,49.79907,-97.13855,St. Norbert - Seine River
569601596257455996,49.85099,-97.11139,St. Vital
571867390200265488,49.82162,-97.06564,St. Vital
571888856806799337,49.90225,-97.04444,Transcona
572441785145231030,49.86497,-97.10603,St. Vital
573314299085060687,49.92004,-97.19597,Point Douglas
573831350410686585,49.87877,-97.09923,St. Boniface
574116444620928218,49.84821,-97.13291,Fort Rouge - East Fort Garry
574116966035661045,49.889,-97.21446,St. James
574405957084775471,49.81029,-97.1716,Waverley West
577066990833141133,49.89271,-97.11487,St. Boniface
579118467489074418,49.89485,-97.14319,Daniel McIntyre
579634629032147356,49.89346,-97.14526,Daniel McIntyre
579637494201764074,49.88168,-97.17255,Daniel McIntyre
579732311061110641,49.913593,-96.980553,Transcona
581212276369990259,49.90661,-97.15707,Point Douglas
581510152858343579,49.87795,-97.17018,Daniel McIntyre
583211038238982955,49.87116,-97.19387,River Heights - Fort Garry
584325183162823707,49.78986,-97.15355,St. Norbert - Seine River
584739462016135635,49.894009,-97.144753,Daniel McIntyre
584958110633562580,49.87601,-97.14852,Fort Rouge - East Fort Garry
585451853409274765,49.89378,-97.14429,Daniel McIntyre
585464665212406854,49.89288,-97.14394,Fort Rouge - East Fort Garry
586143516260474997,49.81911087036133,-97.11701202392578,St. Vital
586858126370385819,49.88269,-97.16949,Daniel McIntyre
587760604873255029,49.8624,-97.15525,Fort Rouge - East Fort Garry
589184896043709136,49.895622,-97.157478,Daniel McIntyre
589906770947444063,49.88821,-97.13799,Fort Rouge - East Fort Garry
591191692924568176,49.88576,-97.13987,Fort Rouge - East Fort Garry
591218248888172290,49.895622,-97.157478,Daniel McIntyre
591373144346093413,49.90321,-97.17633,Daniel McIntyre
591940656025776842,49.87144,-97.19886,River Heights - Fort Garry
591970998316111353,49.85702,-97.276,Charleswood - Tuxedo - Westwood
593011684308469597,49.82659,-97.15157,River Heights - Fort Garry
593587116505565852,49.84007,-97.09945,St. Vital
594870215189683984,49.7821,-97.18841,Waverley West
595540132951658089,49.89818,-97.13626,Point Douglas
596221151859656429,49.85866,-97.13705,Fort Rouge - East Fort Garry
596529934823091057,49.81923,-97.05378,St. Vital
601380510333712581,49.89718,-97.13338,Point Douglas
601939844366268725,49.766232,-97.163681,St. Norbert - Seine River
602184986351164328,49.82433,-97.05249,St. Vital
602223717136614314,49.875393,-97.149536,Fort Rouge - East Fort Garry
602749702410820607,49.82638,-97.05311,St. Boniface
602811331360278975,49.89139,-97.14103,Fort Rouge - East Fort Garry
603588350441398685,49.8783,-97.21398,St. James
604145854114902243,49.82421,-97.05223,St. Vital
604880761445855304,49.88224,-97.17022,Daniel McIntyre
605505472722387506,49.90183,-97.04632,Transcona
605801805262828354,49.88172,-97.11248,St. Boniface
607163366472340846,49.8493097526016,-97.15905539462187,River Heights - Fort Garry
607830498444795016,49.82843,-97.18864,River Heights - Fort Garry
607918371055194768,49.78984,-97.15191,St. Norbert - Seine River
608178361982825985,49.93073,-97.19181,Point Douglas
608922150946604222,49.87139,-97.07865,St. Boniface
609466060816352545,49.88039,-97.17104,Daniel McIntyre
610221185615002335,49.86266,-97.14274,Fort Rouge - East Fort Garry
610355849942449853,49.88631,-97.14821,Fort Rouge - East Fort Garry
612456226655800792,49.90695,-97.03826,Transcona
613372505651542135,49.808285,-97.184219,Waverley West
613631877171022892,49.82777,-97.05964,St. Boniface
614698343049509442,49.89638,-97.15942,Daniel McIntyre
615963228972015491,49.84119,-97.10797,St. Vital
616730793414156652,49.87773,-97.1091,St. Boniface
617347952149310859,49.78538,-97.15133,St. Norbert - Seine River
618082577363544977,49.837715,-97.10054,St. Vital
618314016919360979,49.88253,-97.16473,Daniel McIntyre
618340447811098773,49.91148,-97.09335,Elmwood - East Kildonan
618735425240079904,49.875164,-97.119812,St. Boniface
619055238077546801,49.80104,-97.13358,St. Norbert - Seine River
619463995636109692,49.8581784796491,-97.159113738655,River Heights - Fort Garry
620110025734198926,49.87926,-97.14231,Fort Rouge - East Fort Garry
620395816611481022,49.78337,-97.19088,Waverley West
621014184752176881,49.91899,-97.11764,Elmwood - East Kildonan
622007926348703992,49.894123,-97.121597,St. Boniface
622304548739579829,49.89112,-97.14036,Fort Rouge - East Fort Garry
623072148881685842,49.88502,-97.12251,St. Boniface
623138045979537258,49.93491,-97.0569,North Kildonan
623170212027276910,49.78326,-97.18889,Waverley West
623189313200743415,49.88969,-97.14155,Fort Rouge - East Fort Garry
623195386045312411,49.863987,-97.139763,Fort Rouge - East Fort Garry
623358603401293376,49.89409,-97.1409,Fort Rouge - East Fort Garry
625658790749013797,49.93914,-97.14528,Old Kildonan
626064194928474042,49.87119,-97.1935,River Heights - Fort Garry
626111932560991776,49.89456,-97.14418,Daniel McIntyre
627762010323901471,49.86376,-97.16417,River Heights - Fort Garry
628190314258420805,49.9071,-97.16675,Point Douglas
628498105524291070,49.88325,-97.24037,St. James
629121380454331796,49.948563,-97.052818,North Kildonan
629568853622182909,49.9456,-97.20644,Point Douglas
629768951497642968,49.886436,-97.115234,St. Boniface
629962560003683943,49.807919,-97.176956,Waverley West
630403288588774263,49.79842,-97.17279,Waverley West
630698281644058999,49.894002059435266,-97.0528312977066,Transcona
630983318117442088,49.86645,-97.10986,St. Vital
631288031097486277,49.88087,-97.16935,Daniel McIntyre
631355331735851116,49.89738,-97.13725,Point Douglas
631867335353433199,49.89463,-97.14434,Daniel McIntyre
632692388355978545,49.86554,-97.11001,St. Vital
633416493896322786,49.77809,-97.19999,Waverley West
634740380851714895,49.90613,-97.04211,Transcona
636440197750058856,49.910038,-97.16011,Point Douglas
637100538253856281,49.86348,-97.14454,Fort Rouge - East Fort Garry
637707782541344752,49.784615,-97.151123,St. Norbert - Seine River
637938323273760792,49.89875,-97.17629,Daniel McIntyre
638552351951631438,49.81081,-97.1967,Waverley West
639280244242476827,49.922187927762415,-97.11053576320413,North Kildonan
639767874596733974,49.8897,-97.14018,Fort Rouge - East Fort Garry
639919149792922384,49.89792,-97.15372,Daniel McIntyre
640151774493671856,49.914,-97.10581,Elmwood - East Kildonan
640170142642521114,49.85418,-97.14548,Fort Rouge - East Fort Garry
641997280979445290,49.90225,-97.04917,Transcona
643333821284671450,49.88105,-97.14123,Fort Rouge - East Fort Garry
643397353531807002,49.78372,-97.18596,Waverley West
643597642989341527,49.9389,-97.06252,North Kildonan
644008997457195193,49.8780229,-97.1415619,Fort Rouge - East Fort Garry
645041454107016567,49.8313,-97.09264,St. Vital
645864901048996159,49.9542,-97.05314,North Kildonan
646596663191995079,49.89253,-97.14474,Fort Rouge - East Fort Garry
648011040349353372,49.898625,-97.13416,Point Douglas
648011179481441450,49.83605,-97.15085,River Heights - Fort Garry
648730845774540352,49.89214,-97.17176,Daniel McIntyre
649238907216182551,49.87987,-97.16486,Daniel McIntyre
649943722944969065,49.95771,-97.19616,Point Douglas
650278721654220868,49.80554,-97.11835,St. Norbert - Seine River
650353522594715207,49.78222,-97.18715,Waverley West
650838204949827531,49.78282,-97.1878,Waverley West
652170690411886500,49.83605,-97.1629,River Heights - Fort Garry
652993727281612683,49.87743,-97.14108,Fort Rouge - East Fort Garry
653837992019040544,49.9055818,-97.0550149,Transcona
653919249353179959,49.89466,-97.1451,Daniel McIntyre
654239711452230640,49.89646,-97.11666,St. Boniface
654358614545196468,49.9333434,-97.1472413,Mynarski
654528287150547809,49.942061,-97.0813864,North Kildonan
654608849137634303,49.89917,-97.14354,Point Douglas
657341676215151933,49.91425,-97.11148,Elmwood - East Kildonan
658643886584267195,49.8887,-97.1713,Daniel McIntyre
658768024096471856,49.87968,-97.13911,Fort Rouge - East Fort Garry
658951172669659052,49.94995,-97.17289,Old Kildonan
659629866649803435,49.89506,-97.02364,Transcona
660340075244080425,49.89632,-97.16814,Daniel McIntyre
660844002469339456,49.83794,-97.16131,River Heights - Fort Garry
661124924181509911,49.80939,-97.1597,Waverley West
662941685211325139,49.89419,-97.14494,Daniel McIntyre
663710660085665260,49.88851649999999,-97.1545272,Fort Rouge - East Fort Garry
664356527960905551,49.82037,-97.05823,St. Vital
665156631940590880,49.88069,-97.16569,Daniel McIntyre
665162810017294760,49.88134,-97.16554,Daniel McIntyre
665259988160500171,49.870744396739894,-97.08132952451706,St. Boniface
665314192796691758,49.90226,-97.15147,Point Douglas
665384775289225731,49.80672,-97.07342,St. Norbert - Seine River
665389343277495005,49.8797,-97.22019,St. James
665409792650093160,49.87953,-97.22193,St. James
665429590589849839,49.80854,-97.07443,St. Norbert - Seine River
667448253332915379,49.79226,-97.19686,Waverley West
668114817991409393,49.88155,-97.12417,St. Boniface
668900045117087118,49.86764,-97.15077,Fort Rouge - East Fort Garry
668964918912232214,49.89826,-97.13786,Point Douglas
668964973424859894,49.88923,-97.1549,Fort Rouge - East Fort Garry
669105920715822822,49.79512,-97.20472,Waverley West
669559781463240994,49.79799,-97.10359,St. Norbert - Seine River
671060040806197458,49.7749,-97.17638,Waverley West
671172740661956673,49.88971,-97.16387,Daniel McIntyre
671899092009548372,49.79796,-97.19245,Waverley West
671983380680195728,49.79788,-97.19431,Waverley West
671990630449817818,49.79744,-97.19203,Waverley West
673082221027093904,49.88086371255659,-97.12181344628334,St. Boniface
673298399803626559,49.90086,-97.16197,Daniel McIntyre
673299982136861702,49.8983,-97.15954,Daniel McIntyre
674040570237601641,49.79662,-97.19257,Waverley West
674108478185549607,49.83826,-97.0421999,St. Vital
675321767850356072,49.86785,-97.13575,Fort Rouge - East Fort Garry
675932726185959059,49.78131,-97.18825,Waverley West
